n,insertDuration,searchDuration,startsWithDuration,getAllWithPrefixDuration
1,22625,5250,1834,6458
11,18167,4583,1166,4667
21,19583,4583,1209,4458
31,16750,4667,1208,4334
41,14250,3417,958,4041
51,13583,3541,833,3708
61,13917,3708,958,4125
71,13792,3625,1000,3833
81,16458,3708,1000,3959
91,15833,3542,875,3875
101,11792,3083,792,3166
111,11875,2958,750,2958
121,11709,3000,708,3042
131,10667,3166,792,5792
141,9916,2750,666,2750
151,10083,2500,667,2958
161,10042,2750,708,2750
171,8750,2625,666,4834
181,10167,2667,709,2875
191,10208,2542,667,2875
201,9458,2625,709,4958
211,9167,2542,666,4666
221,9208,2750,708,7125
231,10375,2542,667,2708
241,10042,2542,667,2708
251,12875,2542,583,2833
261,10167,2708,625,2708
271,10084,2750,667,2666
281,9375,2792,709,4833
291,9167,2667,666,4417
301,9500,2625,625,6709
311,9209,2708,667,4875
321,10334,2625,708,3000
331,8708,2708,750,4584
341,9375,2667,792,6917
351,9792,2583,625,2792
361,9875,2792,709,2875
371,11667,2625,708,2750
381,10292,2625,708,2750
391,9750,2500,709,2917
401,10208,2708,709,3166
411,10291,2834,666,3000
421,9041,2541,667,4792
431,9958,2792,708,6875
441,11250,2500,666,2625
451,10166,2541,750,4083
461,10666,2750,625,3083
471,9167,2541,666,5209
481,10042,2583,708,2750
491,13667,2625,625,4750
501,8958,2500,667,6291
511,9166,2500,625,4750
521,10167,2750,667,2833
531,9708,2667,709,6750
541,9625,2791,667,7125
551,9208,2667,625,8458
561,11125,2666,667,2916
571,10000,2666,667,2708
581,9292,2625,666,6458
591,10083,2833,750,2709
601,9917,2458,584,2834
611,12000,2792,667,2625
621,9334,3167,750,7458
631,9041,2542,625,4792
641,9458,2708,708,5125
651,10250,2542,625,2584
661,9500,2792,750,4666
671,9209,2625,708,6875
681,9459,2708,834,4583
691,9125,2750,667,4916
701,8500,2708,708,12166
711,11875,2500,709,4875
721,9250,2625,667,8708
731,9584,2666,625,8542
741,8958,2917,708,8167
751,9333,2875,667,4541
761,9458,2708,708,7125
771,9125,2542,667,5042
781,8958,2625,667,8833
791,9333,2709,708,6625
801,19916,2584,708,4583
811,9916,2500,625,2708
821,9083,2667,625,6958
831,9875,2666,667,2667
841,9250,2666,625,4916
851,9416,2625,666,8375
861,8541,2500,667,4375
871,9459,2792,833,5000
881,9333,2750,750,4666
891,21834,2750,666,4708
901,8916,2625,708,6500
911,9458,2667,667,4917
921,9292,2541,709,4333
931,9583,2833,667,4875
941,10334,2833,708,2959
951,9750,2708,667,7042
961,9458,2750,625,7542
971,9125,2833,750,11667
981,11792,2625,708,2917
991,8542,2583,625,4750
1001,9541,2667,625,4625
1011,9250,2583,667,8084
1021,8542,2792,708,8042
1031,9166,2708,750,10416
1041,11875,2625,791,4125
1051,10250,2750,875,4334
1061,10667,3000,708,3542
1071,9208,2750,791,9084
1081,9084,2500,750,5417
1091,10458,2583,750,2792
1101,9417,2708,667,4750
1111,9125,2709,875,6916
1121,9625,2625,792,12167
1131,9125,2625,750,5334
1141,12041,2625,625,3000
1151,9292,2750,667,4666
1161,9292,2667,667,6792
1171,9292,2583,709,8250
1181,9583,2792,750,6959
1191,9625,2875,1083,6292
1201,9792,3042,1041,6750
1211,10084,2750,750,4208
1221,9209,2750,875,9791
1231,9583,2875,792,8375
1241,9375,2833,750,10958
1251,9250,2833,750,7666
1261,9333,2709,791,12042
1271,9333,2709,667,5125
1281,9250,2708,750,7125
1291,9417,2708,667,5667
1301,8833,2625,750,13250
1311,9167,2875,875,10333
1321,11084,3417,1250,7625
1331,10500,3250,916,8417
1341,10541,3167,917,11042
1351,15792,3167,958,3875
1361,10459,2917,875,7000
1371,9291,2708,833,5500
1381,9250,2667,750,7917
1391,9500,2792,750,9250
1401,9250,2584,666,5542
1411,9500,2750,666,7333
1421,9209,2667,792,8166
1431,9375,2916,917,8750
1441,9375,2834,792,5416
1451,7708,3167,708,8417
1461,9958,2625,750,3584
1471,9583,2792,666,5000
1481,9417,2875,708,5209
1491,9292,2584,667,4625
1501,9042,2792,667,9833
1511,9209,2750,750,8333
1521,9375,2583,709,9958
1531,11458,2541,667,2875
1541,9375,2750,709,8333
1551,9167,2667,708,9875
1561,9042,2666,667,4708
1571,9292,2542,708,8167
1581,9458,2750,750,10166
1591,9584,2625,625,6458
1601,9292,2583,625,4792
1611,9583,2792,666,6625
1621,9125,2750,667,4750
1631,9375,2708,625,4708
1641,9333,2584,583,9958
1651,9458,2709,666,4750
1661,9125,2791,708,11417
1671,11083,2792,667,6542
1681,8750,2833,667,8167
1691,9125,2625,709,13416
1701,9584,2833,667,8458
1711,8875,2542,708,8584
1721,9250,2750,666,10167
1731,9208,2750,750,8167
1741,9291,2625,750,10250
1751,12666,2750,667,6417
1761,9041,2667,750,9875
1771,9417,2583,667,10167
1781,9667,2583,625,6708
1791,9208,2625,666,6583
1801,9500,2750,709,10208
1811,9375,2750,625,8083
1821,9375,3000,958,6959
1831,9333,2625,625,6916
1841,9583,2708,667,8042
1851,9833,3083,750,8125
1861,9042,2792,750,7291
1871,9417,2667,708,5041
1881,9292,2666,750,5084
1891,9334,2791,708,4958
1901,9458,2750,708,4833
1911,9167,2708,625,7833
1921,8625,2833,708,8166
1931,9666,2792,666,6334
1941,9583,2625,583,8292
1951,9208,2667,708,10125
1961,9292,2625,750,10250
1971,9208,2750,708,6792
1981,9542,2667,708,12750
1991,9042,2750,667,11542
2001,9167,2625,708,7917
2011,9292,2708,625,11417
2021,11584,2666,708,10000
2031,9375,2583,667,11250
2041,8500,2625,667,4416
2051,9292,2750,625,11042
2061,8459,2666,625,9666
2071,9375,2542,666,11208
2081,9083,2584,625,4625
2091,10625,2541,667,4542
2101,10083,2625,709,2667
2111,9208,2500,667,12375
2121,9542,2708,750,11250
2131,9375,2625,625,10042
2141,10333,2833,666,2875
2151,8791,2542,667,7291
2161,9250,2708,709,11834
2171,9042,2583,625,4792
2181,9708,2875,709,6667
2191,9542,2708,750,7000
2201,9667,2583,625,6709
2211,9208,2833,709,7792
2221,9167,2666,708,9667
2231,9000,2625,625,14500
2241,9292,2792,583,13792
2251,9042,2667,667,14000
2261,9417,2708,625,10542
2271,9583,2500,625,9791
2281,9209,2541,666,7959
2291,8500,2833,667,11833
2301,10583,2667,666,5083
2311,9250,2583,667,4833
2321,10625,2833,750,3125
2331,7708,2708,625,10084
2341,9334,2708,625,10167
2351,9167,2958,625,10417
2361,9375,2583,625,8209
2371,10584,2667,667,11583
2381,9667,2625,625,10208
2391,8958,2583,667,12833
2401,9292,2750,708,10083
2411,9625,2667,667,8625
2421,9291,2583,708,6667
2431,9459,2875,958,5958
2441,9250,2667,750,11917
2451,9375,2542,625,11666
2461,10250,2584,666,3041
2471,9125,2792,708,13417
2481,27375,2541,666,8458
2491,9625,2958,750,8250
2501,8458,2750,708,10667
2511,9292,2500,667,10042
2521,8750,2541,709,15042
2531,9500,2792,708,12375
2541,9292,2583,666,10958
2551,9167,2791,709,15500
2561,8666,2958,709,9916
2571,10875,2667,667,13250
2581,9334,2500,667,7792
2591,8833,2834,708,11167
2601,9500,2500,583,7084
2611,9500,2708,667,10500
2621,9500,2875,667,6708
2631,9375,2667,709,6416
2641,9709,2625,667,12667
2651,9292,2667,667,8416
2661,9333,2500,666,6625
2671,9334,2667,625,4667
2681,8500,2541,666,18334
2691,9458,2917,667,6291
2701,10833,2625,709,10083
2711,8084,2625,625,9833
2721,9209,2542,625,4750
2731,10750,2583,625,11042
2741,9792,2583,667,9958
2751,9583,2667,625,9542
2761,9375,2750,708,9708
2771,19125,2667,667,16333
2781,9250,3042,583,12375
2791,9375,2792,708,11375
2801,9417,2666,625,11041
2811,9208,2875,667,11417
2821,8542,2791,709,8208
2831,27583,2792,708,10125
2841,10084,2625,667,3083
2851,9500,2791,792,13833
2861,9375,2625,667,13667
2871,9375,2625,625,10458
2881,9458,2583,667,16375
2891,9292,2667,750,15208
2901,11375,2709,708,11542
2911,9292,2709,625,4500
2921,9416,2667,709,9666
2931,9292,2666,666,8375
2941,9542,2791,666,8333
2951,9542,2709,708,10042
2961,9041,2792,667,10000
2971,9459,2750,708,16084
2981,9875,2667,750,8125
2991,9458,2583,625,10000
3001,9292,2791,667,12541
3011,9375,2750,708,9667
3021,9417,2792,625,16208
3031,8500,2792,875,13125
3041,8958,2500,625,11625
3051,9500,2834,708,8125
3061,9000,2583,667,11959
3071,9375,2708,708,8583
3081,8375,2666,667,14583
3091,10875,2625,625,16417
3101,9542,2708,667,10333
3111,9375,2792,667,8416
3121,9625,2875,666,11625
3131,9042,2541,666,13875
3141,9083,2417,750,11541
3151,9334,2584,625,11500
3161,9750,2667,667,13625
3171,8167,2708,667,10917
3181,9708,2667,709,7000
3191,9291,2917,666,8125
3201,8625,2708,667,11958
3211,9292,2541,667,10500
3221,11416,2834,666,13458
3231,9459,2750,833,8291
3241,9291,2833,709,13791
3251,9666,2750,667,13417
3261,9291,2625,667,25375
3271,9042,2667,667,10541
3281,10625,2583,708,12792
3291,9167,2541,625,8334
3301,9625,2750,666,6625
3311,9416,2708,667,8292
3321,8542,2666,666,15959
3331,9375,2875,666,10250
3341,9125,2583,625,13708
3351,10792,2709,791,15875
3361,9583,2666,8917,13708
3371,8500,2584,625,14458
3381,9125,2625,625,5000
3391,9166,2709,667,8375
3401,9625,2750,708,15959
3411,9417,2666,625,11125
3421,9084,2625,625,12750
3431,8541,2792,666,8375
3441,9250,2500,667,9917
3451,9208,2625,667,13625
3461,9042,2500,625,9625
3471,8708,2709,750,19208
3481,10833,2583,625,16834
3491,9416,2500,667,14667
3501,9792,2875,625,8625
3511,9000,2667,708,11167
3521,8875,2792,709,12958
3531,9625,2792,750,10875
3541,10792,2833,833,7208
3551,9750,2791,750,7084
3561,9500,2833,709,13333
3571,8708,2917,666,12459
3581,9459,2583,667,15541
3591,9500,2750,667,8208
3601,9375,2833,708,12750
3611,9833,2709,625,7041
3621,8542,2584,667,13750
3631,8375,2750,708,6709
3641,9291,2625,625,10667
3651,9959,2583,708,2833
3661,9125,2583,667,4875
3671,9167,2625,750,20000
3681,9208,2750,750,13875
3691,9125,2625,625,12167
3701,9500,2750,791,10084
3711,9209,2750,625,16500
3721,9125,2500,708,9792
3731,11042,2750,708,18542
3741,7667,2709,667,11292
3751,9458,2750,667,10291
3761,9250,2584,667,16709
3771,9500,2791,708,13667
3781,9584,2708,750,17125
3791,9500,2542,750,8209
3801,9084,2625,583,9334
3811,8291,2625,625,8083
3821,9166,2583,667,21333
3831,9583,2750,667,13792
3841,9250,2750,708,11208
3851,8708,2792,625,17167
3861,8833,2875,709,8042
3871,9292,2792,667,15250
3881,9041,2750,708,19917
3891,9542,2583,625,13958
3901,9292,3000,667,15958
3911,10542,2708,667,10541
3921,9584,2583,958,14459
3931,9500,2625,625,13542
3941,9250,2708,667,9958
3951,9750,2667,708,16166
3961,8959,2666,625,13500
3971,9291,2583,791,12125
3981,9250,2583,667,10208
3991,9417,2708,667,12417
4001,9375,2667,708,6583
4011,9375,2667,667,19083
4021,8500,2708,750,16125
4031,9583,2833,875,11000
4041,8792,2583,709,17291
4051,9334,2834,625,14166
4061,9750,2792,708,18500
4071,9541,2709,625,14375
4081,9583,3291,958,13500
4091,9375,2834,625,10000
4101,8250,2625,667,15541
4111,9292,2709,708,7959
4121,9208,2958,625,11875
4131,9250,2666,667,12708
4141,9375,2750,667,8416
4151,10958,2916,791,11166
4161,9000,2667,666,19667
4171,9333,2833,917,13708
4181,9291,2667,667,14208
4191,9167,2584,625,11750
4201,8625,2625,666,14584
4211,10667,2667,667,10000
4221,9333,2666,4709,13583
4231,9375,2708,708,8541
4241,9250,2750,750,16250
4251,9458,2792,625,11167
4261,9417,2625,708,13125
4271,9541,2666,709,13041
4281,9375,2792,708,24792
4291,8417,2666,709,13916
4301,8708,2792,833,9917
4311,9375,2584,875,14416
4321,9292,2584,666,8833
4331,9167,2625,750,17458
4341,8709,2750,709,29833
4351,9750,2750,833,14167
4361,9708,2542,709,11916
4371,9583,2750,708,9084
4381,9542,2500,667,8125
4391,9625,2666,709,15208
4401,10458,2583,708,16709
4411,8375,2625,667,11958
4421,9291,2834,791,13834
4431,8625,2833,792,20250
4441,9417,2667,750,9375
4451,9250,2792,708,23375
4461,9333,2709,666,16416
4471,9542,2750,666,11292
4481,9500,2667,708,18500
4491,11000,2625,667,11875
4501,9041,2667,708,11625
4511,9292,2458,667,19083
4521,9459,2584,791,19250
4531,9292,2625,708,12875
4541,9708,2959,708,10750
4551,9084,2583,625,8375
4561,9209,2708,709,13166
4571,9250,2750,708,15000
4581,8500,3083,666,14459
4591,9166,2875,750,11667
4601,9459,2708,667,14333
4611,8417,2541,708,16000
4621,9625,2667,708,8792
4631,9333,2750,666,12959
4641,9708,2667,708,19000
4651,9250,2750,708,11583
4661,9375,2625,667,13000
4671,7708,2542,625,12125
4681,8417,2542,875,12375
4691,9250,2458,667,10875
4701,10333,2667,708,11167
4711,9584,2792,750,14041
4721,9375,2708,667,17250
4731,9667,2542,667,13000
4741,9292,2667,667,13666
4751,8958,2583,625,15416
4761,11916,2667,667,13125
4771,9292,2584,625,17333
4781,9125,2542,667,13416
4791,9375,2583,667,12542
4801,8584,2708,708,11584
4811,8709,3083,708,18042
4821,9958,2667,1083,23000
4831,9209,2708,625,14625
4841,8750,3000,875,14417
4851,8417,2792,1125,18167
4861,8667,2833,1166,19083
4871,9917,2708,792,19875
4881,9625,2750,666,19875
4891,9208,2791,667,14958
4901,9000,2750,666,10542
4911,8666,2917,959,17792
4921,9625,2750,750,13417
4931,9417,2666,834,14583
4941,10791,2750,667,11042
4951,8666,2792,750,21833
4961,8292,2875,750,22167
4971,9375,2917,791,25667
4981,9334,2666,834,18250
4991,9125,2666,750,18167
5001,9667,2750,667,23541
5011,9500,2625,750,16291
5021,9458,2666,792,12583
5031,8583,2583,750,18833
5041,9792,2750,708,12875
5051,9500,2833,709,10583
5061,10333,2709,791,20375
