n,insertDuration,searchDuration,startsWithDuration,getAllWithPrefixDuration
5071,8709,2833,750,14709
5081,9250,2667,917,20958
5091,9208,2666,959,15208
5101,8917,2666,709,19625
5111,9375,2708,708,20917
5121,13917,2542,666,12417
5131,9209,2750,708,15375
5141,8417,2625,666,17459
5151,8709,2750,792,16834
5161,9542,2875,708,18541
5171,9250,2666,666,15166
5181,10542,2625,750,9958
5191,10125,2583,667,21916
5201,9000,2625,625,18375
5211,8833,2667,625,12792
5221,9542,2833,709,13750
5231,9541,2667,750,13375
5241,9250,2542,625,13667
5251,9375,2750,708,15500
5261,10209,2792,708,22833
5271,9667,2792,708,18209
5281,9584,2791,709,21916
5291,9792,2625,709,11958
5301,9375,2583,833,19709
5311,11166,2584,666,23917
5321,9584,2625,583,16083
5331,9333,2625,625,10500
5341,9334,2625,708,18459
5351,10583,2750,1167,24208
5361,8708,2792,875,15167
5371,11167,2625,666,25917
5381,9500,2666,917,23458
5391,8458,2542,666,13250
5401,9625,2667,708,14458
5411,9792,2500,750,15459
5421,9583,2875,917,15750
5431,9166,2625,1042,16958
5441,8375,2750,1083,15000
5451,9583,2667,1083,13041
5461,8167,2708,750,18875
5471,9959,2875,1000,22625
5481,10459,2625,791,17458
5491,9167,2750,834,14291
5501,9416,2750,1167,14292
5511,9334,3042,958,13917
5521,9458,2667,833,20375
5531,9000,2750,1333,12750
5541,9833,2792,1083,16292
5551,9875,3042,875,16875
5561,9459,2791,1084,16291
5571,9542,2625,1000,26041
5581,12042,2875,1000,26000
5591,9792,2959,833,25834
5601,9583,2709,1292,15917
5611,9083,2834,833,17042
5621,9000,2791,834,15583
5631,9333,2875,917,22125
5641,9625,2792,791,20292
5651,10042,3042,1042,23541
5661,11000,2750,958,29125
5671,9625,2833,791,14334
5681,9458,2750,958,18459
5691,8625,3041,709,32500
5701,9416,2833,792,16750
5711,11250,3167,1292,28166
5721,8625,2916,1000,15125
5731,9250,2750,875,15084
5741,9959,2625,750,18041
5751,9292,2791,791,12542
5761,8209,2625,708,23958
5771,8792,2583,667,12625
5781,9667,2667,792,25250
5791,9333,2542,708,13416
5801,9541,2625,667,18583
5811,9292,2542,833,14167
5821,9667,2708,750,14541
5831,9708,2875,667,19333
5841,9500,2542,667,21458
5851,9042,2667,666,12291
5861,9583,2583,666,17959
5871,8541,2750,709,13625
5881,9209,2791,667,8750
5891,9250,13209,709,20291
5901,9333,2792,666,17792
5911,8708,2667,625,20208
5921,9500,2625,1250,20000
5931,8875,3125,1042,15084
5941,9209,2750,1000,16625
5951,9292,3000,750,15917
5961,9833,2667,708,13625
5971,9042,2583,667,14625
5981,9708,2583,834,10708
5991,9750,2958,709,19375
6001,9375,2750,750,18583
6011,9500,2584,791,19667
6021,9458,2750,750,16875
6031,9333,2834,875,13542
6041,11458,2958,792,18792
6051,8833,2542,750,17375
6061,9792,3125,1000,29375
6071,8916,2917,792,16458
6081,9625,2916,708,15667
6091,9792,2792,750,19333
6101,9500,2916,1084,24708
6111,8666,2958,834,20791
6121,9250,2500,667,26250
6131,9750,2792,708,17083
6141,8459,2625,666,16542
6151,9250,2667,958,22667
6161,9375,2792,833,16834
6171,9750,2583,667,17541
6181,9417,2708,625,18792
6191,8542,2541,792,17291
6201,9209,2666,625,19958
6211,7667,2708,750,17334
6221,9125,2584,708,16584
6231,8500,2792,750,12500
6241,9625,2667,666,14709
6251,9209,2791,625,20458
6261,9458,2584,666,11875
6271,8709,2625,583,11750
6281,9083,2667,667,19917
6291,9167,2541,708,16625
6301,9333,2708,667,11750
6311,8375,2500,709,20416
6321,9417,2750,958,21917
6331,9667,2583,708,22584
6341,7541,2708,750,22875
6351,9375,2916,791,19625
6361,9375,2750,709,15291
6371,8375,2542,625,19417
6381,8458,2625,667,22958
6391,9500,2667,666,11542
6401,10709,2583,667,18083
6411,8667,2542,750,20125
6421,9416,2750,625,14167
6431,8416,2625,750,14250
6441,9167,2583,667,16000
6451,9875,2833,667,18166
6461,11084,2958,750,10625
6471,9209,2584,667,19375
6481,9583,2750,750,26000
6491,9250,2917,667,10250
6501,9291,2709,833,22667
6511,8500,2583,667,18125
6521,9958,2708,834,24250
6531,8584,2750,667,17042
6541,9250,2584,625,12875
6551,9000,2708,667,27750
6561,9458,2791,708,12708
6571,10125,2625,667,23209
6581,9458,2750,708,17792
6591,9417,3000,792,27958
6601,9750,2792,708,14250
6611,9208,2584,750,15250
6621,9292,2583,792,16875
6631,8833,2625,750,20333
6641,9625,2792,1000,15542
6651,9084,2875,958,20084
6661,9000,2750,792,18625
6671,10667,2750,750,25292
6681,9167,2833,1042,20042
6691,9708,2750,958,22000
6701,11291,3167,958,22750
6711,9667,2709,875,25458
6721,9500,2667,1042,22458
6731,9708,2666,1041,21709
6741,9250,2709,750,18833
6751,9333,2791,709,14750
6761,10417,2750,625,24667
6771,11041,2625,1084,21792
6781,9458,2833,917,23500
6791,8708,2667,666,23959
6801,8875,2792,667,22208
6811,10750,3083,667,28375
6821,9041,2667,666,25209
6831,8666,2625,708,17625
6841,9750,2666,1083,14375
6851,9542,2917,1042,16000
6861,9208,2792,1167,20916
6871,8708,2834,1166,14959
6881,9500,2917,834,28166
6891,8458,2625,750,20750
6901,8250,2625,667,21250
6911,8584,2625,667,22250
6921,10750,2583,708,19250
6931,9416,2750,667,21666
6941,10542,2500,708,23333
6951,9750,3000,833,25875
6961,9834,2834,1083,16334
6971,9416,2583,1209,19791
6981,9417,2875,666,19834
6991,8750,2750,666,21416
7001,9375,2625,625,22333
7011,8000,2625,667,20208
7021,9792,2667,708,18917
7031,9875,2917,958,12208
7041,9333,2833,666,15791
7051,9500,2917,1042,23833
7061,9458,2667,875,26083
7071,8708,2875,875,28750
7081,12291,2833,1042,25000
7091,8375,2792,708,25417
7101,9750,2666,667,14333
7111,8958,2667,834,26958
7121,15000,2542,708,13792
7131,10792,2583,667,19000
7141,8708,2458,708,25875
7151,8834,2583,667,28333
7161,9375,2584,708,24875
7171,9417,2667,708,22375
7181,8291,2542,667,18917
7191,10584,2958,833,22917
7201,9333,2875,709,23667
7211,9750,2750,792,23666
7221,9292,2875,875,24917
7231,9833,2833,875,29750
7241,8667,2750,1083,25416
7251,12416,3541,1125,18291
7261,9375,2792,958,30041
7271,11541,2791,1125,30875
7281,12709,3542,1291,24834
7291,9083,2875,1042,21417
7301,9000,3083,1041,32834
7311,9333,2792,1125,17292
7321,9334,2584,1041,23542
7331,9959,2750,1125,16584
7341,11125,2708,1083,16834
7351,9833,2833,1125,30708
7361,8584,2750,1000,30500
7371,9458,2625,1125,13500
7381,11417,3500,1125,23916
7391,8584,2625,1041,26208
7401,9458,2833,875,22542
7411,11000,2667,1000,26500
7421,9291,2875,1167,15042
7431,8250,2917,917,35625
7441,10334,4208,1375,20792
7451,8375,2750,875,17625
7461,9625,2792,833,33583
7471,9584,2958,916,16542
7481,9084,2708,1167,20250
7491,9000,3042,833,20792
7501,8625,2750,1000,16584
7511,8500,2500,667,25916
7521,8625,2708,833,27542
7531,9375,2583,750,23542
7541,10750,2542,625,23417
7551,12125,2875,875,23708
7561,9458,2792,1208,16958
7571,8416,2792,666,22916
7581,9500,2708,709,27417
7591,8417,2750,708,20792
7601,14083,2875,959,27042
7611,9500,2791,1041,28458
7621,8959,2750,1000,22042
7631,9875,2917,1166,25333
7641,8625,2708,1167,27750
7651,9834,2875,1166,21583
7661,9375,2542,1125,19083
7671,9750,2916,1041,23709
7681,8625,2958,959,27792
7691,8666,2875,917,37333
7701,9084,2958,834,22833
7711,8666,2792,708,21916
7721,10792,2791,791,25167
7731,10667,2959,708,25125
7741,9500,2875,750,17917
7751,9625,2584,792,18375
7761,9458,2750,625,19500
7771,9667,3167,667,19333
7781,8541,2875,792,21000
7791,9542,2917,1000,19209
7801,8791,3000,1042,18250
7811,9250,2750,750,26875
7821,8625,2750,750,26917
7831,8542,2625,750,29667
7841,9166,2584,625,20916
7851,9500,2792,667,19292
7861,9459,3250,834,13542
7871,9417,2917,917,13958
7881,9750,2667,750,21959
7891,9792,2667,708,25833
7901,8625,2917,792,25875
7911,9500,2709,1125,21792
7921,9041,2792,709,27542
7931,8833,2750,708,23041
7941,9667,3000,791,23709
7951,9417,3000,875,38041
7961,9125,2583,667,21083
7971,8792,3042,708,14000
7981,8666,2792,1167,25083
7991,19042,2833,1000,23625
8001,8750,2750,1042,30708
8011,8875,2625,708,20375
8021,8459,2917,958,26084
8031,8875,2583,834,29292
8041,9375,2750,875,14125
8051,9375,2625,709,18000
8061,8625,2917,1083,30500
8071,11083,2834,875,27375
8081,10459,2709,750,24125
8091,8708,2667,708,28667
8101,9500,2750,959,22625
8111,9917,2750,750,10542
8121,9292,2584,666,21417
8131,9958,2709,666,22584
8141,8916,2625,708,21500
8151,8709,2708,1000,29833
8161,8375,2666,750,23458
8171,9542,2666,1000,15917
8181,9208,2792,875,26333
8191,9750,2834,1167,32833
8201,9917,2875,750,18125
8211,9375,2750,750,21625
8221,9500,3083,750,12583
8231,8333,2791,750,31292
8241,9916,2750,833,23208
8251,8291,2875,666,18708
8261,9750,2834,833,20125
8271,9125,3125,791,25041
8281,8709,2583,708,28792
8291,8459,2875,709,24916
8301,8708,2542,667,24083
8311,9459,2833,1000,25333
8321,9042,2709,833,23917
8331,11292,3125,1000,28750
8341,9125,2666,833,30958
8351,10834,2750,1125,27291
8361,8958,3083,833,27459
8371,8667,2709,1125,30417
8381,9208,3083,875,29916
8391,9500,2834,833,24667
8401,8125,2750,4292,29292
8411,9250,2917,958,26167
8421,8458,2708,959,20833
8431,8375,2917,1042,29167
8441,9667,3000,792,31084
8451,8875,2792,750,26959
8461,9500,2792,667,19250
8471,8334,2709,750,21416
8481,9292,2667,666,13667
8491,8458,2750,709,12333
8501,9792,2583,958,35167
8511,9542,2750,750,30083
8521,10583,2500,750,28291
8531,9166,2709,833,32833
8541,8625,2917,875,21875
8551,9417,2791,667,18000
8561,9334,2833,666,21500
8571,9292,2500,666,21584
8581,9333,2750,750,20000
8591,9000,2584,625,25000
8601,8542,2584,666,24250
8611,9584,2625,1000,24875
8621,8667,2709,666,26000
8631,8875,2708,834,21000
8641,8875,2666,709,32917
8651,8542,2625,708,23750
8661,7958,2875,834,27291
8671,8583,2834,708,34584
8681,10500,2834,708,36292
8691,9166,2667,625,18958
8701,7750,2708,625,25208
8711,7709,2917,750,19667
8721,9375,2709,833,25042
8731,7958,2750,667,26750
8741,8708,2792,708,24792
8751,8834,2708,792,20666
8761,8625,2666,750,26166
8771,8666,2542,875,27000
8781,8459,2625,750,40417
8791,8916,2792,833,22667
8801,9458,2834,708,22084
8811,10291,3250,875,18084
8821,9042,2792,666,28792
8831,9083,2875,667,25750
8841,9375,2792,625,32458
8851,9625,2708,625,21625
8861,7583,2792,791,18625
8871,10125,2625,1042,28375
8881,8542,2916,708,26375
8891,10292,2916,709,29583
8901,8875,2917,709,32916
8911,8625,3250,667,26458
8921,9584,2708,791,12667
8931,9417,2667,875,18000
8941,9708,2667,1000,24125
8951,8959,2750,708,24042
8961,9166,3084,750,12166
8971,8500,2666,709,15875
8981,11875,2709,1041,22416
8991,8417,2791,709,24291
9001,8709,2750,625,27250
9011,8584,2916,708,20333
9021,8792,2875,667,19250
9031,9250,3000,666,22167
9041,8500,2791,625,28250
9051,9667,2833,834,19041
9061,9000,2833,1084,19084
9071,8542,2750,792,24292
9081,10458,2500,584,22750
9091,9458,2542,708,20333
9101,9583,2708,625,16750
9111,9542,2708,917,18875
9121,8583,2834,917,24750
9131,9084,3000,1167,32583
9141,9125,2625,1042,15250
9151,8667,2792,1125,22542
9161,9500,2875,667,19916
9171,10208,2834,875,26458
9181,9500,2834,750,26250
9191,8500,2750,750,21834
9201,9625,3042,791,21333
9211,9125,3083,875,33750
9221,11375,2583,708,38458
9231,8834,2750,875,17042
9241,11000,2709,833,31792
9251,10208,3333,1000,33292
9261,7750,2666,834,33833
9271,9750,2625,917,28458
9281,8750,2875,750,28625
9291,7958,2875,625,24292
9301,9458,2834,916,33917
9311,9083,2750,709,30791
9321,9583,2709,750,22000
9331,9084,2583,625,32459
9341,9792,2917,833,29292
9351,8833,2958,1042,30459
9361,9500,2750,750,20375
9371,8667,2500,791,17875
9381,9667,2750,958,33083
9391,9291,2917,834,24666
9401,8417,2750,1166,33041
9411,9625,2834,1083,34667
9421,10625,2791,917,24791
9431,8792,2709,958,37000
9441,8417,2750,875,30125
9451,9459,2625,709,23959
9461,10792,2791,916,29500
9471,8584,2625,709,37041
9481,8750,2875,833,27958
9491,9333,2666,875,18167
9501,9250,2667,1000,36292
9511,8958,2666,1167,35250
9521,9917,3084,1000,23625
9531,9250,3000,1250,25625
9541,8792,2708,916,22541
9551,9375,2833,1125,31125
9561,9333,2708,1083,34083
9571,9375,3041,917,32792
9581,9208,2917,958,28833
9591,9666,2791,791,23584
9601,10041,2750,1000,25958
9611,8542,2667,1042,28208
9621,9708,2917,792,30917
9631,9167,2709,833,25583
9641,9625,2625,750,28500
9651,8083,2709,750,25000
9661,8458,2625,750,32166
9671,10167,2709,1041,21709
9681,13750,3584,1208,30375
9691,9292,2667,917,18500
9701,12083,2917,750,26333
9711,9167,2750,1125,14708
9721,9584,2750,709,29083
9731,9334,2916,750,25042
9741,9958,3167,1208,39916
9751,8667,2667,1083,26375
9761,8834,2791,1042,16333
9771,9500,2750,1000,41917
9781,9584,2833,1125,20292
9791,8625,2833,1042,31917
9801,8750,2875,791,25584
9811,8959,2916,750,26416
9821,9208,2750,834,18000
9831,9875,2917,1125,19333
9841,8708,3083,1125,31792
9851,8584,2709,875,33958
9861,8750,2959,1000,37791
9871,9000,2750,916,19000
9881,9416,2958,917,28458
9891,9500,2791,1042,35625
9901,8542,2667,958,25875
9911,8667,2750,1000,38417
9921,8875,2916,875,26666
9931,9375,2666,875,32167
9941,8584,3000,959,31167
9951,10875,2709,917,32375
9961,8417,2666,959,45958
9971,9500,2791,875,22542
9981,8708,2750,1125,27250
9991,9750,2667,1041,31375
